id,donor_id,volunteer_id,food_item_id,pickup_ts,weight_kg,status
1832,134,394,12,2025-05-13 22:13:16,31.2,picked_up
1833,93,320,3,2025-06-17 16:17:33,47.3,picked_up
1834,100,123,12,2025-03-23 10:20:57,39.2,picked_up
1835,40,291,10,2025-09-02 03:25:24,5.6,picked_up
1836,37,393,2,2025-05-01 13:08:36,65.9,picked_up
1837,117,161,2,2025-03-08 05:52:58,43.9,picked_up
1838,148,187,3,2025-05-18 13:37:58,17.5,picked_up
1839,118,133,3,2025-07-04 03:06:42,88.2,picked_up
1840,36,64,8,2025-08-10 04:58:47,54.8,picked_up
1841,103,210,6,2025-08-29 23:52:07,104.5,picked_up
1842,132,320,3,2025-05-03 03:23:13,58.5,picked_up
1843,116,135,11,2025-09-23 09:52:45,19.5,picked_up
1844,63,359,11,2025-11-16 06:27:55,7.0,picked_up
1845,75,193,3,2025-03-03 18:35:05,103.8,picked_up
1846,119,343,2,2025-02-06 15:30:44,24.1,picked_up
1847,120,56,8,2025-02-03 15:55:26,54.3,picked_up
1848,102,394,2,2025-06-18 12:55:07,74.1,picked_up
1849,88,310,6,2025-07-09 04:35:53,17.1,picked_up
1850,72,233,12,2025-01-16 04:49:02,24.9,picked_up
1851,55,164,8,2025-08-10 00:04:08,18.5,picked_up
1852,16,186,10,2025-11-03 23:13:28,39.2,picked_up
1853,55,12,8,2025-10-22 22:49:02,23.4,picked_up
1854,46,43,5,2025-02-25 09:05:34,14.1,picked_up
1855,183,232,7,2025-06-13 08:05:28,13.9,picked_up
1856,48,28,11,2025-02-06 05:36:53,36.3,picked_up
1857,193,153,7,2025-03-06 05:33:40,32.6,picked_up
1858,138,353,7,2025-11-01 18:04:49,42.7,picked_up
1859,178,293,12,2025-06-01 11:01:43,23.0,picked_up
1860,153,102,9,2025-01-31 13:13:47,48.1,picked_up
1861,83,341,10,2025-11-17 03:36:42,31.6,picked_up
1862,188,163,12,2025-01-06 20:13:49,41.6,picked_up
1863,128,163,8,2025-02-14 10:53:34,75.2,picked_up
1864,134,370,11,2025-01-02 18:16:15,19.2,picked_up
1865,164,297,3,2025-02-08 04:15:47,79.8,picked_up
1866,108,357,12,2025-08-01 09:53:33,49.0,picked_up
1867,90,108,10,2025-03-16 13:43:51,20.1,picked_up
1868,95,187,10,2025-01-07 14:54:48,47.8,picked_up
1869,32,359,5,2025-07-14 04:14:05,26.1,picked_up
1870,91,181,8,2025-07-31 00:09:32,37.8,picked_up
1871,46,235,6,2025-06-16 16:49:28,22.5,picked_up
1872,139,224,9,2025-05-29 12:25:40,37.7,picked_up
1873,112,325,11,2025-04-21 08:03:57,29.1,picked_up
1874,27,46,2,2025-09-10 14:56:24,79.7,cancelled
1875,192,385,7,2025-08-31 14:28:36,15.5,picked_up
1876,129,298,2,2025-11-10 07:15:31,53.6,picked_up
1877,55,115,5,2025-10-30 01:02:55,42.9,picked_up
1878,121,64,7,2025-05-17 11:57:22,16.2,picked_up
1879,166,361,8,2025-11-02 01:19:47,37.7,picked_up
1880,58,260,1,2025-04-21 11:23:05,37.9,picked_up
1881,107,345,11,2025-04-05 03:27:02,14.3,cancelled
1882,7,79,7,2025-11-04 08:05:18,10.4,picked_up
1883,154,163,9,2025-05-11 11:15:52,50.1,picked_up
1884,62,285,10,2025-06-02 07:45:42,49.7,picked_up
1885,14,296,11,2025-06-16 23:31:28,18.8,picked_up
1886,187,89,11,2025-06-06 21:20:29,18.7,picked_up
1887,60,51,9,2025-10-04 01:54:40,13.7,picked_up
1888,148,201,9,2025-10-24 07:57:24,11.5,picked_up
1889,41,166,5,2025-03-21 11:12:17,42.2,picked_up
1890,161,395,1,2025-08-19 17:50:48,20.3,picked_up
1891,21,293,10,2025-05-29 20:16:17,36.0,cancelled
1892,117,325,12,2025-09-03 14:01:23,8.3,picked_up
1893,57,153,3,2025-03-17 14:36:59,36.4,picked_up
1894,97,395,4,2025-04-12 11:50:49,22.6,picked_up
1895,37,322,5,2025-01-10 07:41:17,6.0,picked_up
1896,29,236,10,2025-08-20 18:08:19,43.6,picked_up
1897,47,48,3,2025-01-31 09:14:49,41.1,picked_up
1898,54,201,6,2025-02-09 10:19:42,110.4,picked_up
1899,125,321,1,2025-01-30 23:17:08,19.5,picked_up
1900,81,325,7,2025-06-25 10:29:32,35.0,picked_up
1901,46,338,3,2025-08-09 15:33:42,42.9,picked_up
1902,88,178,1,2025-07-08 06:22:38,9.1,picked_up
1903,41,268,10,2025-10-16 09:06:55,28.2,picked_up
1904,8,275,2,2025-01-10 06:43:52,21.9,picked_up
1905,94,59,3,2025-03-26 14:11:35,33.8,cancelled
1906,187,355,3,2025-02-19 11:48:48,34.2,picked_up
1907,24,179,8,2025-10-03 07:49:02,22.3,picked_up
1908,127,224,5,2025-07-19 10:18:19,24.4,picked_up
1909,51,352,4,2025-10-06 22:36:59,9.8,picked_up
1910,197,301,7,2025-05-02 08:11:02,15.4,picked_up
1911,125,222,4,2025-06-23 14:29:29,28.8,picked_up
1912,82,319,12,2025-02-12 02:31:24,15.0,picked_up
1913,91,192,7,2025-09-04 01:10:37,22.4,picked_up
1914,9,262,8,2025-04-09 14:43:27,20.0,picked_up
1915,166,272,5,2025-05-18 03:14:20,31.0,picked_up
1916,83,220,2,2025-11-04 11:41:18,21.0,picked_up
1917,169,191,4,2025-05-25 18:57:30,5.0,picked_up
1918,82,353,6,2025-01-05 13:36:17,23.5,picked_up
1919,83,120,4,2025-08-07 10:52:10,15.6,picked_up
1920,135,112,5,2025-02-10 07:17:08,30.9,picked_up
1921,172,39,12,2025-08-12 05:35:12,31.2,picked_up
1922,112,163,7,2025-11-13 05:23:09,57.1,picked_up
1923,127,256,4,2025-01-19 12:07:53,4.3,picked_up
1924,116,88,7,2025-08-22 21:44:24,16.6,picked_up
1925,6,146,7,2025-01-08 06:14:46,25.0,picked_up
1926,119,146,10,2025-02-21 05:32:58,49.4,picked_up
1927,137,271,7,2025-01-16 12:37:37,10.7,picked_up
1928,25,213,1,2025-10-09 05:12:46,7.4,picked_up
1929,103,41,6,2025-08-05 10:29:30,92.9,picked_up
1930,101,153,8,2025-09-28 19:26:56,52.1,picked_up
1931,32,192,8,2025-08-29 07:57:47,69.1,picked_up
1932,3,72,4,2025-02-11 03:56:08,4.3,picked_up
1933,58,88,12,2025-02-04 12:22:31,36.8,picked_up
1934,138,3,6,2025-09-25 14:52:24,99.8,picked_up
1935,12,57,5,2025-01-19 23:25:26,44.4,picked_up
1936,177,314,2,2025-11-04 18:30:22,27.0,picked_up
1937,36,299,5,2025-06-29 05:58:37,35.5,picked_up
1938,193,300,6,2025-06-10 20:10:42,104.8,picked_up
1939,136,124,11,2025-08-13 18:16:33,9.3,picked_up
1940,83,396,8,2025-10-12 04:09:05,78.3,picked_up
1941,76,365,2,2025-02-02 11:41:54,27.0,picked_up
1942,189,106,4,2025-09-28 05:32:38,20.8,picked_up
1943,4,344,8,2025-03-26 06:31:42,12.3,picked_up
1944,27,175,7,2025-03-23 08:51:56,21.5,picked_up
1945,81,390,9,2025-05-02 10:25:25,33.3,picked_up
1946,130,55,11,2025-02-20 20:15:06,10.4,picked_up
1947,116,318,6,2025-07-19 17:49:54,52.4,picked_up
1948,72,217,7,2025-03-06 02:25:14,21.5,picked_up
1949,38,237,10,2025-02-11 22:55:42,33.1,picked_up
1950,118,96,4,2025-04-14 22:21:08,3.4,cancelled
1951,91,136,11,2025-02-16 06:52:48,23.6,picked_up
1952,55,78,2,2025-06-04 11:38:13,33.5,picked_up
1953,113,140,9,2025-05-24 22:36:20,23.4,picked_up
1954,109,100,11,2025-04-25 12:20:00,18.4,picked_up
1955,136,312,3,2025-07-12 00:50:12,75.3,picked_up
1956,166,128,2,2025-02-13 11:22:00,57.0,picked_up
1957,148,137,1,2025-04-04 01:28:15,36.3,picked_up
1958,159,359,2,2025-10-06 07:57:24,27.8,picked_up
1959,188,355,7,2025-04-15 12:25:45,15.3,picked_up
1960,89,327,3,2025-04-23 04:17:06,96.4,picked_up
1961,25,95,5,2025-07-15 18:32:17,37.2,picked_up
1962,79,353,10,2025-04-04 00:05:41,24.9,picked_up
1963,48,171,11,2025-06-27 02:55:25,7.4,picked_up
1964,110,172,1,2025-01-09 10:07:13,28.3,picked_up
1965,44,348,5,2025-10-23 14:08:37,44.3,picked_up
1966,122,299,10,2025-01-01 17:22:51,18.9,picked_up
1967,12,9,4,2025-08-09 15:18:32,15.8,picked_up
1968,135,258,5,2025-03-07 07:23:35,42.1,picked_up
1969,189,172,2,2025-06-26 02:41:24,15.2,picked_up
1970,66,340,6,2025-07-09 06:26:46,118.9,picked_up
1971,91,155,8,2025-10-04 03:08:39,9.0,picked_up
1972,153,248,9,2025-02-14 03:00:33,47.6,picked_up
1973,6,76,9,2025-06-09 16:26:59,45.1,picked_up
1974,92,255,11,2025-01-13 08:03:08,39.8,picked_up
1975,111,185,12,2025-03-22 10:55:31,35.4,picked_up
1976,97,328,4,2025-02-12 05:59:45,27.9,picked_up
1977,116,270,11,2025-03-10 06:40:23,28.8,picked_up
1978,85,201,11,2025-08-18 03:15:21,17.2,picked_up
1979,11,297,5,2025-07-22 07:28:32,16.8,picked_up
1980,117,291,10,2025-11-05 02:52:25,7.9,picked_up
1981,3,256,5,2025-09-24 13:34:19,7.3,picked_up
1982,75,320,11,2025-08-06 02:14:59,10.3,picked_up
1983,17,151,5,2025-01-07 09:19:54,25.4,picked_up
1984,152,64,4,2025-01-21 23:47:50,10.6,picked_up
1985,170,1,1,2025-01-20 17:07:14,20.1,picked_up
1986,129,341,6,2025-10-26 22:31:52,106.7,picked_up
1987,37,376,2,2025-03-18 17:37:56,59.4,picked_up
1988,9,243,2,2025-05-19 01:24:43,28.9,picked_up
1989,109,205,11,2025-02-08 10:43:08,27.3,picked_up
1990,45,289,5,2025-06-19 14:06:07,30.7,picked_up
1991,36,350,6,2025-10-26 11:06:47,98.5,picked_up
1992,52,155,3,2025-04-29 18:46:10,55.8,picked_up
1993,119,280,10,2025-03-13 13:09:09,46.5,picked_up
1994,135,227,7,2025-09-27 21:47:31,14.9,picked_up
1995,120,182,11,2025-06-16 10:09:56,29.9,picked_up
1996,144,14,7,2025-10-26 02:48:41,41.2,picked_up
1997,78,125,3,2025-08-14 16:59:49,77.7,picked_up
1998,145,151,3,2025-01-22 02:59:30,78.3,picked_up
1999,172,4,7,2025-06-30 01:40:53,17.1,picked_up
2000,14,44,9,2025-01-22 13:46:24,30.3,picked_up
